tag,word,pos
-,-,-
*,creen,vmip000
*,que,cs
vr,puedan,vmsp000
vr,traer,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
*,puedan,vmsp000
vr,traer,vmn0000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
*,puedan,vmsp000
vr,traer,vmn0000
ad,una,di0000
pr,carton,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
*,puedan,vmsp000
vr,traer,vmn0000
ad,una,di0000
pr,carton,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
ad,una,di0000
ad,deliciosas,aq0000
pr,cerveza,nc0s000
ad,frias,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,amigo,nc0s000
*,me,pp000000
vr,puedes,vmip000
vr,dar,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
*,porfavor,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,amigo,nc0s000
ad,una,di0000
*,bien,nc0s000
ad,frias,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,amigo,nc0s000
vr,necesito,vmip000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
ad,una,di0000
pr,cerveza,nc0s000
ad,fria,aq0000
*,por,sp000
*,favor,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
ad,una,di0000
pr,cerveza,nc0s000
ad,fria,aq0000
*,porfavor,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
ad,una,di0000
pr,cerveza,nc0s000
*,para,sp000
vr,llevar,vmn0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
ad,una,di0000
pr,cerveza,nc0s000
*,por,sp000
*,favor,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
ad,una,di0000
pr,cerveza,nc0s000
*,porfavor,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,ansio,vmis000
vr,tener,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,apetezco,vmis000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,bro,nc0s000
vr,necesito,vmip000
*,unas,di0000
ad,una,di0000
pr,cerveza,nc0s000
*,right,nc0s000
*,now,np00000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,compa,vmis000
ad,una,di0000
pr,ceveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,compa,vmis000
ad,una,di0000
pr,ceveza,nc0s000
*,fria,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,compa,vmis000
ad,una,di0000
pr,ceveza,nc0s000
ad,fria,aq0000
*,por,sp000
*,favor,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,compa,vmis000
ad,una,di0000
pr,ceveza,nc0s000
*,porfa,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
*,puedan,vmsp000
vr,enviar,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
*,puedan,vmsp000
vr,enviar,vmn0000
*,nos,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
*,puedan,vmsp000
vr,mandar,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
*,puedan,vmsp000
vr,mandar,vmn0000
*,nos,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
*,puedan,vmsp000
vr,traer,vmn0000
*,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
*,puedan,vmsp000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
*,puedan,vmsp000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
*,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
*,puedan,vmsp000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
vr,puedan,vmsp000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
*,puedan,vmsp000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
vr,puedan,vmsp000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
vr,puedan,vmsp000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
vr,puedan,vmsp000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
vr,puedan,vmsp000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
vr,puedan,vmsp000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
vr,puedan,vmsp000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,creen,vmip000
*,que,cs
vr,puedan,vmsp000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedan,vmsp000
vr,enviar,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedan,vmsp000
vr,enviar,vmn0000
*,nos,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedan,vmsp000
vr,mandar,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedan,vmsp000
vr,mandar,vmn0000
*,nos,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,enviar,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,enviar,vmn0000
*,nos,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vssp000
vr,mandar,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vssp000
vr,mandar,vmn0000
*,nos,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,traer,vmn0000
ad,una,di0000
pr,carton,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,traer,vmn0000
ad,una,di0000
pr,carton,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,traer,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,traer,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,traer,vmn0000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,traer,vmn0000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,traer,vmn0000
*,me,pp000000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,carton,np00000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
ve,puedas,vmsp000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr,puedas,vmsp000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,crees,vmip000
*,que,cs
vr*,puedas,vmsp000
vr,vender,vmn0000
*,me,pp000000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,da,vmip000
*,me,pp000000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,da,vmip000
vr,me,pp000000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,da,vmip000
*,me,pp000000
pr,cerveza,nc0s000
ad,una,di0000
*,porfas,nc0p000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,da,vmip000
*,me,pp000000
pr,cerveza,nc0s000
ad,fria,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
vr,deseo,vmip000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,hey,vmis000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,hey,vmis000
ad,una,di0000
pr,cerveza,nc0s000
ad,fria,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,hey,nc0s000
*,bro,aq0000
ad,una,di0000
pr,cerveza,nc0s000
vr,fria,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,los,da0000
*,amigos,nc0p000
vr,dan,vmip000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
vr,apetece,vmip000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
vr,apetece,vmip000
vr,beber,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
vr,encantaria,vmip000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
*,encantaria,vmip000
*,que,cs
*,me,p0000000
vr,traigan,vmm0000
ad,una,di0000
pr,carton,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
*,encantaria,vmip000
*,que,cs
*,me,p0000000
vr,traigan,vmm0000
*,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
*,encantaria,vmip000
*,que,cs
*,me,p0000000
vr,traigan,vmm0000
ad,una,di0000
pr,doce,pn000000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
*,encantaria,vmip000
*,que,cs
*,me,p0000000
vr,traigan,vmm0000
*,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
vr,gustaria,vmip000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
*,gustaria,vmip000
vr,comprar,vmn0000
ad,una,di0000
pr,carton,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
*,gustaria,vmip000
vr,comprar,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
*,gustaria,vmip000
vr,comprar,vmn0000
ad,una,di0000
pr,doce,pn000000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
*,gustaria,vmip000
vr,comprar,vmn0000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
vr,podrias,vmip000
vr,traer,vmn0000
ad,una,di0000
pr,cervesa,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
*,podrias,vmip000
vr,traer,vmn0000
ad,una,di0000
pr,cervesa,nc0s000
*,bien,rg
ad,fria,aq0000
*,porfavor,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,p0000000
*,podrias,vmip000
vr,traer,vmn0000
ad,una,di0000
pr,cervesa,nc0s000
*,porfavor,aq0000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
*,pueden,vmip000
vr,mandar,vmn0000
ad,una,di0000
pr,carton,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
*,pueden,vmip000
vr,mandar,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,pueden,vmip000
vr,mandar,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,pueden,vmip000
vr,mandar,vmn0000
ad,una,di0000
pr,doce,pn000000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,pueden,vmip000
vr,mandar,vmn0000
ad,una,di0000
pr,six,nc0s000
*,de,sp000
pr,cerveza,nc0s000
*,?,fit
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,puedes,vmip000
vr,dar,vmn0000
ad,una,di0000
pr,cerveza,nc0s000
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
-,-,-
*,me,pp000000
vr,puedes,vmip000
vr,mandar,vmn0000
ad,una,di0000
pr,carton,nc0s000
